close_siu9,close_sih9,close_sim9,close_siz9,return_siu9,return_sih9,return_sim9,return_siz9,alpha_siu9,alpha_sih9,alpha_sim9,alpha_siz9
64829.0,64988.0,67300.0,61893.0,-0.010108259150112264,0.0012942191544433879,-0.004084290280573,-0.01897289586305273,0.15239142819561083,-0.5,0.06157448278470965,0.2860340890196795
65235.0,64672.0,67299.0,60949.0,0.006262629378827267,-0.004862436142056947,-1.4858841010378931e-05,-0.015252128673678755,-0.5,0.12077931849845519,0.00036908262411674186,0.3788515988774281
65901.0,64044.0,67110.0,61523.0,0.010209243504253784,-0.009710539336961865,-0.002808362679980414,0.009417709888595471,-0.26008222722873914,0.38783510422161,0.11216489577838999,-0.2399177727712609
64500.0,64625.0,65571.0,62350.0,-0.021259161469476928,0.009071888076947143,-0.022932498882431873,0.013442127334492682,0.24053363576051592,-0.20147201445765944,0.2594663642394841,-0.29852798554234056
64604.0,67591.0,65898.0,61597.0,0.0016124031007751505,0.04589555125725342,0.004986960699089549,-0.01207698476343222,-0.015357707494342487,-0.43714282809407223,-0.04749946441158528,0.5
64168.0,66568.0,65150.0,62250.0,-0.006748808123336003,-0.015135151129588298,-0.011350875595617427,0.01060116564118374,0.10153214472242407,0.22770011041972119,0.17076774485785476,-0.5
63847.0,66562.0,64300.0,62270.0,-0.005002493454681511,-9.013339742824922e-05,-0.01304681504221028,0.0003212851405622885,0.13788994953168682,0.0024844589473414966,0.3596255915209717,-0.5
63599.0,67109.0,64650.0,65500.0,-0.0038842858709101646,0.008217902106306907,0.005443234836703059,0.051870884856271005,0.5,-0.06270142352297359,-0.04153110713854691,-0.3957674693384795
62503.0,67000.0,64238.0,65209.0,-0.017232975361247793,-0.0016242232785468325,-0.0063727764887857585,-0.004442748091603055,0.29038412203309155,0.02736896216930357,0.10738442241207886,0.07486249338552603
61997.0,66255.0,62890.0,66806.0,-0.008095611410652293,-0.011119402985074633,-0.020984464024409233,0.024490484442331484,0.10069299066573402,0.13830282657977047,0.2610041827544955,-0.5
61200.0,64534.0,64080.0,66500.0,-0.012855460748100733,-0.025975398083163515,0.01892192717443164,-0.004580426907762725,0.14806588343620064,0.2991779400329014,-0.5,0.052756176530898015
60978.0,63666.0,63737.0,66010.0,-0.0036274509803921884,-0.01345027427402612,-0.005352684144818931,-0.00736842105263158,0.06086566025219112,0.22568460020186115,0.08981366153723057,0.12363607800871716
64800.0,62112.0,60291.0,66898.0,0.06267834300895414,-0.02440863255112624,-0.054065927169462014,0.013452507195879315,-0.41164877865093624,0.15551939786622654,0.34448060213377346,-0.08835122134906377
65157.0,64300.0,61363.0,71500.0,0.005509259259259158,0.035226687274600765,0.017780431573535038,0.06879129420909447,-0.021637577527782573,-0.1383525699339884,-0.06983252167761157,-0.27017733086061746
65029.0,63003.0,59492.0,71348.0,-0.0019644857804994587,-0.020171073094867764,-0.030490686570082914,-0.002125874125874172,0.01793981489557102,0.1842035820055457,0.2784429790920095,0.01941362400687379
65900.0,62477.0,59775.0,69359.0,0.013394024204585575,-0.008348808786883155,0.004756942109863438,-0.0278774457588159,-0.368961739351676,0.11523146529475214,-0.13103826064832402,0.38476853470524786
65500.0,61497.0,60350.0,68836.0,-0.006069802731411222,-0.015685772364230077,0.009619406106231798,-0.007540477803889889,0.10359420690949726,0.26771136060587003,-0.5,0.1286944324846327
65195.0,61457.0,60001.0,70100.0,-0.0046564885496183095,-0.0006504382327593428,-0.005782932891466475,0.018362484746353713,0.2099435288888651,0.029325809878975616,0.26073066123215927,-0.5
65978.0,60500.0,62999.0,69985.0,0.012010123475726608,-0.01557186325398241,0.04996583390276821,-0.0016405135520685121,-0.09689340821618377,0.45234494426441446,-0.40310659178381625,0.04765505573558552
65500.0,60300.0,67350.0,68600.0,-0.007244839188820462,-0.0033057851239669533,0.06906458832679885,-0.019789954990355074,0.11939190607461615,0.054477949991293684,-0.5,0.3261301439340902
65292.0,60150.0,64700.0,69011.0,-0.003175572519083958,-0.0024875621890547706,-0.039346696362286604,0.005991253644314964,0.03527643232114389,0.027633542827150002,0.4370900248517061,-0.5
64437.0,59880.0,64401.0,68899.0,-0.013095019297923227,-0.0044887780548628076,-0.0046213292117465166,-0.0016229296778774716,0.2747815257086779,0.09419102442089927,0.09697243377160808,0.034055016098814714
64877.0,59750.0,64457.0,68675.0,0.006828375001939779,-0.0021710086840347476,0.0008695517150354437,-0.003251135720402365,-0.4435203953606147,0.20019834608777132,-0.0564796046393853,0.2998016539122287
66761.0,58920.0,64990.0,69100.0,0.029039567180973336,-0.01389121338912136,0.008269078610546599,0.00618856934838008,-0.33380949892508555,0.5,-0.09505296585023634,-0.07113753522467813
65700.0,59056.0,65020.0,69124.0,-0.015892512095385003,0.0023082145281738686,0.000461609478381364,0.0003473227206947094,0.5,-0.3702447671127528,-0.07404359158745992,-0.0557116412997873
65051.0,59250.0,66449.0,69632.0,-0.009878234398782326,0.0032850176104037843,0.021977852968317446,0.007349111741218772,0.5,-0.05036519366066288,-0.33695978295191653,-0.11267502338742058
64650.0,59900.0,65656.0,70987.0,-0.006164394090790282,0.010970464135021007,-0.01193396439374561,0.019459443933823595,0.17030257456933004,-0.18025792437823732,0.32969742543067,-0.3197420756217627
65129.0,60150.0,65198.0,70996.0,0.00740912606341837,0.004173622704507496,-0.006975752406482294,0.0001267837773113456,-0.31637155602902317,-0.1782147446272351,0.5,-0.005413699343741703
65800.0,60900.0,64556.0,71064.0,0.01030263016474997,0.012468827930174564,-0.009846927819871731,0.0009578004394614759,-0.21708706468473202,-0.26273109022993735,0.5,-0.020181845085330618
65970.0,61200.0,64369.0,70040.0,0.0025835866261398888,0.0049261083743843415,-0.002896709833323019,-0.014409546324439915,-0.17201674808094977,-0.32798325191905026,0.08368967288236007,0.41631032711763993
66123.0,60667.0,65633.0,69627.0,0.0023192360163710735,-0.008709150326797421,0.01963678168062266,-0.005896630496858957,-0.05281549797367462,0.29814052504100197,-0.44718450202632537,0.20185947495899803
68500.0,59555.0,64555.0,69879.0,0.035948157222146504,-0.01832956961774934,-0.01642466442186097,0.0036192856219570135,-0.45426434763276125,0.2637026843529144,0.2362973156470856,-0.04573565236723875
69977.0,59104.0,65200.0,69168.0,0.021562043795620545,-0.007572831836117899,0.00999148013321971,-0.01017473060576135,-0.3416741002407121,0.2133485052079081,-0.15832589975928793,0.2866514947920919
69333.0,59354.0,63701.0,70756.0,-0.009203023850693826,0.00422983216025985,-0.022990797546012298,0.02295859356928065,0.14293152305981643,-0.07778736809435963,0.35706847694018357,-0.4222126319056404
69600.0,59403.0,64199.0,70512.0,0.0038509800527886107,0.000825555143713963,0.007817773661324079,-0.0034484708010628085,-0.15410936677687018,-0.033037247322280694,-0.31285338590084916,0.5
70638.0,58497.0,64685.0,69160.0,0.014913793103448203,-0.01525175496187059,0.007570211374009039,-0.019174041297935096,-0.33165340094112167,0.22151637171683938,-0.16834659905887833,0.27848362828316064
69950.0,58567.0,64999.0,69720.0,-0.00973980010759079,0.0011966425628664457,0.004854293885754091,0.00809716599190291,0.5,-0.04228986070382781,-0.17155282505766523,-0.286157314238507
70100.0,58890.0,65469.0,69215.0,0.0021443888491778917,0.005515051138012872,0.007230880475084245,-0.007243258749282888,-0.07200613494554242,-0.1851891351829999,-0.24280472987145768,0.5
70800.0,59751.0,64500.0,69780.0,0.009985734664764712,0.014620478858889507,-0.014800898134995188,0.008162970454381302,-0.1523647136202405,-0.22308274244316398,0.5,-0.12455254393659551
70300.0,59005.0,65516.0,69400.0,-0.007062146892655385,-0.012485146692105542,0.015751937984496145,-0.005445686443106945,0.14128260985246444,0.24977306984169662,-0.5,0.10894432030583892
71100.0,59143.0,63777.0,69535.0,0.011379800853485111,0.002338784848741726,-0.026543134501495813,0.0019452449567722851,-0.3632508899394681,-0.0746555839263385,0.5,-0.062093526134193444
70925.0,59505.0,65000.0,69807.0,-0.0024613220815752346,0.006120758162419859,0.019176192044153773,0.003911699144315772,0.5,-0.10477646687612897,-0.32826221804689265,-0.0669613150769784
71207.0,59600.0,65050.0,70140.0,0.003976031018681603,0.001596504495420481,0.0007692307692308553,0.004770295242597422,-0.17890609269051488,-0.0718365575863212,-0.034612423960928854,-0.21464492576223507
72221.0,60080.0,64983.0,70881.0,0.014240173016697888,0.008053691275167862,-0.0010299769408147474,0.010564585115483416,-0.2166896684648928,-0.12255129837877503,0.5,-0.16075903315633217
72520.0,59799.0,65355.0,71650.0,0.004140070062724099,-0.004677097203728331,0.005724574119384984,0.010849169735190012,-0.09993500181216095,0.5,-0.13818252259677102,-0.26188247559106803
72900.0,59320.0,66311.0,71724.0,0.005239933811362452,-0.00801016739410354,0.014627802004437251,0.0010327983251918749,-0.12535406454243506,0.5,-0.3499384730017065,-0.024707462455858465
72800.0,59098.0,66727.0,71496.0,-0.00137174211248281,-0.003742414025623697,0.0062734689568850754,-0.003178852267023635,0.08270473424542991,0.22563669556325303,-0.5,0.19165857019131705
71435.0,59110.0,65650.0,72247.0,-0.018750000000000044,0.00020305255677000034,-0.016140392944385296,0.010504084144567605,0.2686986075205173,-0.00948211283902977,0.2313013924794827,-0.4905178871609702
71000.0,59380.0,65980.0,72650.0,-0.006089451949324531,0.004567755032989451,0.0050266565118051165,0.005578086287319817,0.5,-0.15052745709810741,-0.16565026297666044,-0.18382227992523215
70885.0,59430.0,65400.0,72722.0,-0.001619718309859186,0.0008420343550017417,-0.008790542588663186,0.0009910529938059742,0.07779431878066996,-0.22967654966071888,0.42220568121933005,-0.2703234503392811
69690.0,59591.0,64800.0,70224.0,-0.01685829159906893,0.0027090694935218984,-0.00917431192660545,-0.034349990374302086,0.13959562276336313,-0.5,0.07596818332947622,0.2844361939071607
68650.0,59680.0,65240.0,70000.0,-0.0149232314535801,0.0014935141212599756,0.006790123456790198,-0.0031897926634768536,0.411947539989387,-0.09014844669312073,-0.4098515533068793,0.08805246001061304
68450.0,59675.0,65370.0,70500.0,-0.0029133284777859147,-8.378016085786033e-05,0.001992642550582513,0.0071428571428571175,0.4860231691675061,0.01397683083249391,-0.10906040268456613,-0.3909395973154339
68660.0,60000.0,65440.0,70107.0,0.003067932797662598,0.005446166736489344,0.001070827596757029,-0.005574468085106421,-0.16003944295879355,-0.2841005811576194,-0.05585997588358707,0.5
68000.0,64890.0,65100.0,70000.0,-0.009612583745994718,0.0814999999999999,-0.005195599022004838,-0.0015262384640620796,0.29424316936087347,-0.5,0.15903835673732897,0.046718473901797584
68100.0,66350.0,64760.0,69332.0,0.0014705882352941124,0.022499614732624407,-0.005222734254992312,-0.009542857142857186,-0.030675339655286463,-0.46932466034471354,0.1768548957596431,0.3231451042403569
67912.0,64170.0,64200.0,69592.0,-0.002760646108663778,-0.03285606631499627,-0.00864731315626932,0.0037500721167715856,0.03118385723502222,0.3711373500775107,0.09767879268746708,-0.5
68100.0,64500.0,64000.0,69136.0,0.0027682883731887653,0.00514258999532502,-0.0031152647975077885,-0.006552477296240977,-0.17496719354243107,-0.32503280645756893,0.16111646169802885,0.33888353830197115
69640.0,64664.0,64105.0,69378.0,0.022613803230543406,0.0025426356589146604,0.0016406250000000622,0.003500347141865312,-0.3731969574423996,-0.04196126950065004,-0.027075333240584105,-0.057766439816366234
69280.0,63875.0,64702.0,69489.0,-0.005169442848937389,-0.012201534083879695,0.009312846111847684,0.001599930813802608,0.1487953978907003,0.3512046021092997,-0.4266946064827002,-0.07330539351729982
69600.0,63390.0,64340.0,69249.0,0.004618937644341736,-0.007592954990215284,-0.0055948811474143545,-0.0034537840521521312,-0.5,0.22813148310155174,0.16809905176329237,0.10376946513515589
69400.0,63550.0,65107.0,69170.0,-0.002873563218390829,0.002524057422306436,0.011921044451352225,-0.0011408106976273924,0.3579092628771686,-0.08736724200295105,-0.41263275799704896,0.14209073712283138
69140.0,64050.0,65466.0,69164.0,-0.0037463976945244504,0.007867820613689958,0.005514000030718558,-8.67428075755905e-05,0.4886851515711377,-0.2939742215487495,-0.2060257784512505,0.01131484842886234
69000.0,63780.0,65288.0,69050.0,-0.0020248770610356015,-0.004215456674473095,-0.0027189686249350364,-0.0016482563183158883,0.0954450087129934,0.19870060596101377,0.12816184700346975,0.07769253832252308
68240.0,64370.0,65000.0,68930.0,-0.011014492753623206,0.009250548761367217,-0.0044112241146918585,-0.0017378711078928077,0.3208680134040584,-0.5,0.12850530206174512,0.050626684534196484
68240.0,65000.0,64800.0,68175.0,0.0,0.009787167935373597,-0.003076923076923088,-0.01095314086754684,-0.0,-0.5,0.10965463482922629,0.39034536517077373
68340.0,64000.0,64888.0,68538.0,0.0014654161781946229,-0.01538461538461533,0.0013580246913580396,0.005324532453245379,-0.08992519490057646,0.5,-0.08333512135823301,-0.32673968374119056
68220.0,65210.0,64800.0,68359.0,-0.0017559262510974394,0.018906249999999902,-0.0013561829614103793,-0.002611689865476108,0.15338818040027385,-0.5,0.11846877772376864,0.22814304187595752
67940.0,66200.0,64300.0,68670.0,-0.004104368220463228,0.01518172059500067,-0.007716049382716084,0.0045495106716013645,0.17361350327247682,-0.3847129555644591,0.3263864967275232,-0.11528704443554087
68200.0,65130.0,64470.0,68438.0,0.003826906093612026,-0.01616314199395774,0.002643856920684362,-0.0033784767729722054,-0.2957074834263694,0.41355688560741033,-0.20429251657363065,0.08644311439258968
68500.0,64960.0,65488.0,68538.0,0.004398826979472137,-0.0026101642868110453,0.015790290057390965,0.001461176539349518,-0.10158816008631794,0.5,-0.3646668808856224,-0.0337449590280597
68200.0,65670.0,65338.0,68213.0,-0.004379562043795637,0.010929802955665036,-0.002290495968727102,-0.004741895007149277,0.19188486126108795,-0.5,0.10035512610237383,0.2077600126365382
68280.0,64190.0,65538.0,68427.0,0.001173020527859281,-0.022536927059540135,0.0030610058465212475,0.0031372319059417286,-0.07956718400375999,0.5,-0.2076311621512892,-0.2128016538449508
68281.0,63980.0,65388.0,69900.0,1.4645577035787838e-05,-0.0032715376226826187,-0.002288748512313421,0.02152659038099003,-0.0003399428209301797,0.29418788379358723,0.20581211620641274,-0.4996600571790698
68380.0,64800.0,68300.0,68978.0,0.001449890892049055,0.012816505157861924,0.044534165290267325,-0.01319027181688126,-0.012328886485122273,-0.10898284698095588,-0.37868826653392185,0.5
68680.0,64300.0,69790.0,68811.0,0.004387247733255384,-0.007716049382716084,0.021815519765739477,-0.0024210617878164253,-0.08371725874802498,0.3805842341527145,-0.416282741251975,0.11941576584728554
68419.0,63845.0,70300.0,68295.0,-0.0038002329644729604,-0.007076205287713799,0.007307637197306205,-0.007498801063783422,0.10340635294937693,0.19254729601164347,-0.5,0.2040463510389796
68607.0,64500.0,68700.0,68110.0,0.002747774740934572,0.010259221552196829,-0.022759601706970112,-0.0027088366644703044,-0.10562679803274751,-0.3943732019672525,0.4468197338022123,0.05318026619778771
68817.0,64008.0,69780.0,68028.0,0.003060912151821249,-0.007627906976744203,0.015720524017467152,-0.0012039348113346282,-0.08148770211796913,0.43184123763631654,-0.41851229788203087,0.06815876236368344
69870.0,63100.0,68983.0,68000.0,0.015301451676184685,-0.014185726784151975,-0.011421610776726876,-0.00041159522549538696,-0.5,0.27260393231003016,0.21948653448822886,0.00790953320174096
70362.0,63300.0,69700.0,68300.0,0.007041648776298759,0.0031695721077653616,0.010393865155183146,0.004411764705882337,-0.1407381138425199,-0.06334874321425986,-0.2077372819839578,-0.08817586095926243
70300.0,63540.0,69320.0,68465.0,-0.0008811574429379299,0.0037914691943128354,-0.005451936872309937,0.0024158125915081374,0.06956768674804133,-0.30540495221060576,0.4304323132519587,-0.19459504778939427
69800.0,63951.0,69488.0,68428.0,-0.007112375533428139,0.006468366383380442,0.0024235429890362425,-0.0005404221134885923,0.46469120585552626,-0.36372201472530524,-0.13627798527469476,0.03530879414447377
69420.0,64275.0,69960.0,68090.0,-0.005444126074498512,0.005066378946380734,0.00679253971908822,-0.0049394984509265605,0.2621496020569776,-0.21361049389490805,-0.28638950610509195,0.23785039794302237
68547.0,64600.0,70275.0,68178.0,-0.012575626620570435,0.005056398288603603,0.004502572898799295,0.0012924071082391908,0.5,-0.23298414960955935,-0.20746548392878014,-0.05955036646166051
68498.0,64088.0,69740.0,68130.0,-0.0007148379943687777,-0.007925696594427212,-0.007612949128424029,-0.000704039426207892,0.021077311477703087,0.2336926368134992,0.22447114074482385,0.02075891096397385
68736.0,64090.0,69225.0,68500.0,0.0034745540015765908,3.12070902508399e-05,-0.007384571264697493,0.0054307940701598945,-0.19440119478901724,-0.0017460357870101265,0.5,-0.30385276942397266
68400.0,63920.0,69788.0,68528.0,-0.004888268156424624,-0.0026525198938992522,0.008132899963885887,0.0004087591240875543,0.3241218373863905,0.1758781626136095,-0.47607261540892665,-0.02392738459107333
68142.0,63810.0,70300.0,68521.0,-0.0037719298245614263,-0.001720901126407992,0.007336504843239444,-0.00010214802708385928,0.33708167978441944,0.15378977590070983,-0.5,0.009128544314870757
68837.0,63988.0,70288.0,68211.0,0.010199289718529014,0.002789531421407254,-0.0001706970128022567,-0.004524160476350292,-0.39261799083404186,-0.10738200916595812,0.018179147417855764,0.48182085258214424
69704.0,63688.0,69488.0,67800.0,0.012594970727951571,-0.004688379071075777,-0.011381743683132273,-0.006025421119760788,-0.5,0.10609331677504534,0.2575574457015587,0.13634923752339598
69300.0,63990.0,70138.0,68005.0,-0.005795937105474547,0.004741866599673461,0.009354133087727368,0.0030235988200590924,0.5,-0.13849234249293804,-0.27319954622917336,-0.0883081112778886
70000.0,64138.0,70288.0,67670.0,0.010101010101010166,0.0023128613845913026,0.0021386409649548632,-0.0049261083743842304,-0.347053820958044,-0.07946605070600313,-0.0734801283359529,0.5
69381.0,64320.0,71740.0,66940.0,-0.008842857142857152,0.0028376313573856837,0.02065786478488496,-0.010787645928772016,0.22523256562989522,-0.06038670858881149,-0.4396132914111885,0.2747674343701048
68964.0,64181.0,71720.0,66605.0,-0.006010291001859347,-0.002161069651741343,-0.00027878449958185225,-0.005004481625336177,0.2233540588229177,0.08030953542284973,0.010360172161258006,0.18597623359297458
