close_siu9,close_sih9,close_sim9,close_siz9,return_siu9,return_sih9,return_sim9,return_siz9,alpha_siu9,alpha_sih9,alpha_sim9,alpha_siz9
68741.0,64008.0,72800.0,66137.0,-0.003233571138565039,-0.002695501784017118,0.015058561070830923,-0.00702649951204859,0.12479460691067491,0.1040286640215116,-0.5,0.2711767290678135
69051.0,64997.0,72039.0,66993.0,0.00450968126736595,0.01545119360079994,-0.010453296703296755,0.012942830790631632,-0.06852847083745094,-0.23479412563777186,0.5,-0.19667740352477722
69263.0,65349.0,71000.0,66365.0,0.0030701944939248715,0.0054156345677491835,-0.014422743236302549,-0.009374113713373045,-0.18090126914005938,-0.3190987308599406,0.30303882707710195,0.19696117292289803
68651.0,65660.0,70588.0,66583.0,-0.008835886403996351,0.004759062877779385,-0.005802816901408492,0.003284864009643673,0.3017988075738239,-0.29581713909038226,0.19820119242617612,-0.20418286090961774
68876.0,65400.0,70240.0,67205.0,0.0032774467961136367,-0.003959792872372803,-0.004930016433388085,0.009341723863448559,-0.12985983328588024,0.2227152875937804,0.2772847124062196,-0.37014016671411976
68901.0,65560.0,70293.0,67426.0,0.0003629711365351618,0.0024464831804280607,0.0007545558086561321,0.0032884458001636308,-0.026484747984255545,-0.17851141305578824,-0.05505732665985108,-0.23994651230010514
68751.0,64820.0,69588.0,68000.0,-0.002177036617755923,-0.011287370347773051,-0.010029448166958277,0.0085130365141044,0.04633204311253119,0.24021962943333425,0.21344832745413456,-0.5
68769.0,64680.0,68753.0,67690.0,0.00026181437360905946,-0.002159827213822907,-0.011999195263551199,-0.004558823529411726,-0.5,0.057694331202423045,0.32052820765811135,0.12177746113946561
69220.0,64888.0,68438.0,67800.0,0.006558187555439243,0.0032158317872603703,-0.004581618256657927,0.0016250553996159933,-0.287663152654573,-0.1410567024059668,0.5,-0.07128014493946022
69151.0,64688.0,68535.0,67578.0,-0.0009968217278243374,-0.0030822340032055084,0.0014173412431690569,-0.0032743362831858525,0.06777972165072019,0.20957906210133248,-0.5,0.22264121624794733
69263.0,64700.0,67860.0,67728.0,0.0016196439675493224,0.00018550581251552956,-0.009848982271831952,0.002219657284915133,-0.20120765311235816,-0.023045304969972775,0.5,-0.2757470419176691
70005.0,64254.0,67766.0,67500.0,0.010712790378701431,-0.006893353941267333,-0.0013852048334807021,-0.0033664068036853845,-0.5,0.29598000504329036,0.05947655337196161,0.144543441584748
70560.0,64988.0,67943.0,67228.0,0.007928005142489924,0.01142341332835306,0.0026119292860726784,-0.004029629629629605,-0.18048262109754215,-0.26005628683714976,-0.059461092065308044,0.5
70930.0,64827.0,67588.0,67155.0,0.005243764172335519,-0.0024773804394657706,-0.005224967987872198,-0.001085857083358177,-0.5,0.1409491639931807,0.29727160917623496,0.06177922683058435
70577.0,64870.0,67400.0,66577.0,-0.00497673762864792,0.0006633038703010019,-0.002781558856601807,-0.008606954061499472,0.15205198400205677,-0.5,0.08498369299803775,0.26296432299990546
71288.0,64688.0,67256.0,66740.0,0.010074103461467532,-0.002805611222444937,-0.002136498516320473,0.002448292954023268,-0.4022434335733609,0.28384752370409805,0.21615247629590195,-0.09775656642663912
71558.0,64488.0,67288.0,66540.0,0.0037874537088991023,-0.0030917635419243084,0.0004757939812061185,-0.0029967036260113433,-0.44419817756420626,0.25390327784034006,-0.055801822435793715,0.24609672215965994
71845.0,64150.0,67720.0,66496.0,0.004010732552614638,-0.00524128520034739,0.0064201640708596575,-0.0006612563871355448,-0.19225253098514333,0.44398545293286706,-0.30774746901485667,0.056014547067132936
72000.0,63550.0,68997.0,66400.0,0.0021574222284084232,-0.009353078721745955,0.01885705847607788,-0.0014436958614052475,-0.051331799694385095,0.4331422615945788,-0.4486682003056149,0.06685773840542121
72252.0,63215.0,68612.0,66094.0,0.0035000000000000586,-0.005271439811172285,-0.005579952751568862,-0.004608433734939799,-0.5,0.17048832598989253,0.18046621754106915,0.14904545646903833
71344.0,63618.0,68783.0,66115.0,-0.012567126169517828,0.006375069208257589,0.002492275403719546,0.0003177292946410226,0.5,-0.3470341813833493,-0.1356698611822697,-0.017295957434381008
70075.0,63750.0,68638.0,66164.0,-0.017787059878896616,0.002074884466660487,-0.0021080790311559516,0.0007411328745368095,0.4470202484967123,-0.3684076153057887,0.052979751503287736,-0.1315923846942113
69200.0,63739.0,68600.0,65910.0,-0.01248662147698898,-0.0001725490196078372,-0.0005536291849995711,-0.0038389456502024855,0.3661391028900531,0.005059570626065471,0.016233798189770585,0.11256752829411087
68979.0,63988.0,68383.0,65840.0,-0.0031936416184971117,0.0039065564254223695,-0.0031632653061224314,-0.0010620543164922003,0.21523509253557843,-0.5,0.21318788461876442,0.07157702284565715
69528.0,64688.0,68292.0,66300.0,0.007958944026442927,0.010939551165843664,-0.0013307400962226934,0.00698663426488455,-0.15373583585146033,-0.21130957030645645,0.5,-0.13495459384208322
69347.0,65088.0,67592.0,66763.0,-0.0026032677482452637,0.006183527083848617,-0.010250102501024982,0.00698340874811465,0.1012679047502372,-0.23481268393660185,0.3987320952497628,-0.2651873160633981
69271.0,64920.0,67188.0,66809.0,-0.0010959378199489889,-0.002581120943952797,-0.005977038702805082,0.0006890043886584873,0.05676024215253893,0.1336800748518468,0.30955968299561426,-0.5
69120.0,64638.0,67260.0,66532.0,-0.002179844379321838,-0.004343807763401153,0.001071619932130785,-0.004146147974075309,0.10215019754165491,0.20355619204910674,-0.5,0.19429361040923834
68670.0,64309.0,67738.0,66591.0,-0.00651041666666663,-0.00508988520684428,0.007106749925661626,0.0008867913184633647,0.2806141054627662,0.21938589453723378,-0.4445307598109205,-0.05546924018907948
68788.0,64438.0,67538.0,67503.0,0.00171836318625318,0.0020059400705967345,-0.0029525524816204074,0.013695544442942742,-0.049321992243182275,-0.057576280377600854,0.5,-0.3931017273792169
68490.0,64320.0,67070.0,67175.0,-0.004332150956562142,-0.0018312176045190975,-0.006929432319583095,-0.00485904330177922,0.12066033195628098,0.05100360681355461,0.19300057000160192,0.13533549122856248
68524.0,64195.0,67388.0,67228.0,0.0004964228354504829,-0.001943407960198984,0.004741315043983896,0.000788983997022763,-0.0411851455589576,0.5,-0.3933577109726455,-0.06545714346839693
68665.0,63776.0,67488.0,67250.0,0.0020576732239798723,-0.006526988083184082,0.0014839437288538537,0.00032724460046407167,-0.26592748223646334,0.5,-0.19178041245608127,-0.04229210530745538
68300.0,63804.0,67438.0,66910.0,-0.005315663001529192,0.00043903662819877454,-0.0007408724513987552,-0.005055762081784376,0.2391792959522661,-0.5,0.03333570078934784,0.22748500325838605
67892.0,64350.0,67793.0,67262.0,-0.005973645680819928,0.008557457212713837,0.00526409442747422,0.005260798086982543,0.5,-0.22422440986209402,-0.13793098079475205,-0.13784460934315396
68250.0,64768.0,67431.0,67319.0,0.005273080775349159,0.006495726495726606,-0.005339784343516341,0.0008474324284142298,-0.2089798902426656,-0.25743512530081336,0.5,-0.03358498445652102
68238.0,64656.0,67436.0,66954.0,-0.00017582417582417964,-0.0017292490118576698,7.414987172071896e-05,-0.005421946255886101,0.011998342380442808,0.1180049421989522,-0.5,0.36999671542060497
68188.0,65188.0,67685.0,66420.0,-0.000732729564172474,0.008228161346201412,0.0036923898214602513,-0.007975625056008573,0.04207049414790831,-0.3451250378641447,-0.15487496213585528,0.4579295058520917
67965.0,64900.0,67505.0,66332.0,-0.0032703701531061613,-0.004417991041295921,-0.0026593780010342183,-0.0013249021379102555,0.1400869803033922,0.189245557844502,0.11391500539971497,0.05675245645239083
67480.0,66449.0,67734.0,66610.0,-0.00713602589568163,0.02386748844375952,0.0033923413080512166,0.00419103901585971,0.5,-0.3794408450219637,-0.05393080447333039,-0.06662835050470592
67638.0,67800.0,67588.0,66306.0,0.0023414344991108393,0.020331381962106265,-0.0021554905955649684,-0.004563879297402762,-0.051635281022893005,-0.448364718977107,0.1603938040247519,0.3396061959752481
67644.0,69300.0,67888.0,66275.0,8.870753126943853e-05,0.022123893805309658,0.004438657749896491,-0.0004675293336953157,-0.0016642277759112314,-0.4150628256159316,-0.08327294660815718,0.5
67600.0,69600.0,68300.0,66182.0,-0.0006504641949027778,0.0043290043290042934,0.006068819231675793,-0.0014032440588457318,0.15836333951415077,-0.20816877223107774,-0.29183122776892223,0.34163666048584923
67759.0,68125.0,69230.0,66535.0,0.0023520710059170558,-0.021192528735632155,0.01361639824304528,0.005333776555559,-0.05520711354804281,0.5,-0.3196000639555864,-0.12519282249637084
67900.0,69285.0,69538.0,66305.0,0.002080904381705828,0.017027522935779915,0.004448938321536922,-0.003456827233786708,-0.04416674626510062,-0.3614054983205317,-0.09442775541436764,0.5
67738.0,68338.0,70010.0,66220.0,-0.002385861561119307,-0.013668182146207686,0.006787655670281056,-0.001281954603725155,0.06881234983733986,0.3942138751102054,-0.5,0.03697377505245475
67688.0,69040.0,69040.0,66465.0,-0.0007381381204051296,0.010272469197225575,-0.013855163548064597,0.0036997885835095,0.02529030568866914,-0.3676023359442036,0.47470969431133087,-0.13239766405579642
67538.0,68707.0,68221.0,66890.0,-0.002216050112279877,-0.0048232908458863966,-0.011862688296639612,0.00639434288723395,0.05861937050267873,0.1275865882140687,0.31379404128325256,-0.5
67550.0,68930.0,67555.0,66931.0,0.00017767775178412215,0.0032456663804270036,-0.00976238987994904,0.0006129466287936314,-0.022010028799299468,-0.4020605269303068,0.5,-0.0759294442703937
69018.0,69256.0,67650.0,66973.0,0.021732050333086672,0.004729435659364567,0.0014062615646510679,0.0006275119152561182,-0.38132746877015905,-0.08298635890563331,-0.02467535987898618,-0.011010812445221469
68528.0,69758.0,67848.0,67096.0,-0.007099597206525865,0.007248469446690553,0.0029268292682926855,0.0018365610021948697,0.5,-0.3017213661063885,-0.12183081293011772,-0.07644782096349377
68070.0,68958.0,67624.0,67025.0,-0.006683399486341335,-0.011468218698930555,-0.003301497464921588,-0.001058185286753277,0.14844542981014885,0.2547213670825283,0.07332977943320444,0.02350342367411842
67978.0,68625.0,67250.0,67071.0,-0.0013515498751285326,-0.004829026363873612,-0.005530580858866707,0.0006863110779560255,0.05770351570872882,0.206172042758797,0.23612444153247417,-0.5
67478.0,69090.0,68004.0,66867.0,-0.007355320839094959,0.006775956284152951,0.011211895910780756,-0.00304155298116926,0.35372752263083806,-0.18834811990676142,-0.3116518800932386,0.1462724773691619
67234.0,69706.0,68853.0,66628.0,-0.003615993360799097,0.008915906788247163,0.01248455973178042,-0.0035742593506512543,0.25145106200792433,-0.2083110379837568,-0.2916889620162432,0.24854893799207564
67250.0,69757.0,68809.0,66479.0,0.00023797483416121423,0.0007316443347775703,-0.0006390425979986292,-0.002236297052290337,-0.12271561958787885,-0.37728438041212115,0.1111247149418342,0.3888752850581658
67175.0,69109.0,69138.0,66234.0,-0.0011152416356877692,-0.009289390312083423,0.004781351276722523,-0.0036853743287353913,0.03957562593663647,0.3296446477661398,-0.5,0.13077972629722373
67620.0,69570.0,67840.0,66216.0,0.006624488276888663,0.006670621771404539,-0.018774046110677234,-0.00027176374671622483,-0.2491325101043109,-0.25086748989568913,0.49286552399842615,0.007134476001573856
67650.0,69577.0,68687.0,65991.0,0.0004436557231588534,0.00010061808250672044,0.01248525943396217,-0.003397970279086615,-0.017025004464838706,-0.0038611545270364235,-0.4791138410081249,0.5
67625.0,69902.0,68203.0,65841.0,-0.0003695491500369519,0.004671083835175338,-0.007046457117067306,-0.0022730372323498393,0.019070466040211974,-0.5,0.3636301724450055,0.11729936151478251
67550.0,70867.0,68257.0,65665.0,-0.0011090573012938476,0.013805041343595281,0.000791754028415248,-0.0026731064230495205,0.14661677575663307,-0.472879183127639,-0.02712081687236099,0.35338322424336693
67450.0,70961.0,68355.0,65413.0,-0.001480384900074072,0.001326428379923028,0.001435750179468842,-0.0038376608543364554,0.13918504733118486,-0.24010547316228872,-0.25989452683771125,0.36081495266881514
67550.0,71963.0,68400.0,64564.0,0.00148257968865817,0.014120432350164247,0.0006583278472680476,-0.012979071438399048,-0.045586024861528504,-0.434171859424773,-0.02024211571369849,0.5
67729.0,71150.0,67740.0,64884.0,0.002649888971132386,-0.011297472312160384,-0.009649122807017574,0.004956322408772751,-0.1741924355489996,0.26967323920384606,0.23032676079615394,-0.3258075644510004
67788.0,70237.0,68000.0,64325.0,0.0008711187231467132,-0.012832044975404022,0.0038382049010923236,-0.008615375131002967,-0.09248873008674088,0.2991512478363471,-0.40751126991325914,0.2008487521636529
67766.0,69806.0,67872.0,64360.0,-0.00032454121673453074,-0.006136366872161347,-0.0018823529411764461,0.0005441119315974241,0.019449302590723177,0.36774391032736,0.11280678708191687,-0.5
67351.0,69208.0,67762.0,64556.0,-0.006124014992769267,-0.008566598859696906,-0.0016206977840641512,0.003045369794903774,0.18772294740093454,0.26259687297345874,0.049680179625606724,-0.5
67075.0,69267.0,67748.0,64611.0,-0.004097934700301398,0.0008525026008554537,-0.00020660547209350177,0.0008519734803891232,0.47600144686551343,-0.2500776074936094,0.02399855313448655,-0.24992239250639056
67260.0,68682.0,68349.0,64570.0,0.0027581065970927465,-0.008445580146390075,0.00887111058629042,-0.0006345668694185402,-0.11858522175653269,0.46505745621113,-0.3814147782434673,0.03494254378887004
66811.0,68026.0,68250.0,64380.0,-0.006675587273267891,-0.00955126525144867,-0.0014484484045120816,-0.0029425429766145594,0.16188858795695887,0.231626189796252,0.035126088138187524,0.07135913410860162
66035.0,67650.0,68412.0,64780.0,-0.011614853841433348,-0.005527298385911261,0.0023736263736264807,0.006213109661385552,0.33878050105358726,0.16121949894641271,-0.13821470486271648,-0.3617852951372835
66000.0,67835.0,69156.0,64914.0,-0.0005300219580525178,0.0027346637102734217,0.010875285037712734,0.0020685396727384564,0.5,-0.08721069394223636,-0.3468218601780908,-0.06596744587967285
65903.0,67066.0,69769.0,64892.0,-0.0014696969696970097,-0.011336330802682926,0.00886401758343447,-0.00033890994238527927,0.05590353494205432,0.4312051927773401,-0.5,0.012891272280605577
65418.0,67050.0,70165.0,65175.0,-0.0073593007905558006,-0.00023857095994994637,0.0056758732388308974,0.004361092276397693,0.48430014563393586,0.015699854366064157,-0.2827484676628198,-0.2172515323371802
66281.0,67150.0,69778.0,64920.0,0.0131920878045797,0.001491424310216205,-0.005515570441103068,-0.0039125431530494525,-0.4492143194844589,-0.05078568051554113,0.29250657546828457,0.20749342453171543
65639.0,66849.0,70358.0,65107.0,-0.009686033704983332,-0.004482501861504118,0.008312075439250277,0.002880468268638303,0.3418149200928539,0.15818507990714611,-0.37132200043998354,-0.12867799956001644
65886.0,66640.0,70534.0,64508.0,0.0037630067490364016,-0.0031264491615431433,0.002501492367605662,-0.009200239605572369,-0.30034378479196533,0.12681626106613964,-0.1996562152080347,0.37318373893386036
66514.0,66509.0,70928.0,64211.0,0.009531615214157796,-0.001965786314525819,0.0055859585448152504,-0.004604080114094411,-0.31524950253675127,0.1496062618535354,-0.18475049746324873,0.3503937381464646
66610.0,66510.0,71104.0,64356.0,0.0014433051688367282,1.5035559097320572e-05,0.002481389578163684,0.00225818006260603,-0.11643482101037406,-0.0012129538992078973,-0.20017953072485659,-0.18217269436556147
67291.0,66900.0,71387.0,63919.0,0.01022369013661617,0.0058637798827243515,0.003980085508550779,-0.006790353657778581,-0.2547318262656995,-0.14610100055720432,-0.09916717317709614,0.5
66965.0,68120.0,70338.0,64124.0,-0.004844630039678388,0.018236173393124,-0.014694552229397528,0.003207184092366866,0.12397217992448538,-0.42521730576620453,0.3760278200755146,-0.07478269423379548
67033.0,67836.0,69270.0,64083.0,0.0010154558351378462,-0.004169113329418717,-0.01518382666552931,-0.0006393861892582953,-0.5,0.10426783984527678,0.379741369904327,0.015990790250396226
66654.0,67926.0,68500.0,64407.0,-0.005653931645607346,0.0013267291703520367,-0.011115923199076061,0.005055943073826175,0.16857425714092653,-0.10393210865262416,0.3314257428590735,-0.39606789134737586
66992.0,67637.0,68459.0,64264.0,0.005070963483061686,-0.004254630038571405,-0.0005985401459853712,-0.0022202555622835574,-0.5,0.3007474872039145,0.04230907112107145,0.15694344167501406
66761.0,67950.0,68617.0,64300.0,-0.0034481729161690566,0.00462764463237586,0.0023079507442411717,0.0005601892194697644,0.5,-0.30868313870650316,-0.15394991109043119,-0.03736695020306569
66466.0,67515.0,68403.0,64495.0,-0.004418747472326623,-0.006401766004414999,-0.003118760656980024,0.0030326594090201997,0.15849991290568233,0.22963053681998977,0.11186955027432789,-0.5
66364.0,67457.0,68417.0,64345.0,-0.001534619203803489,-0.000859068355180348,0.0002046693858457349,-0.002325761686952532,0.162584564832947,0.09101362366806248,-0.5,0.24640181149899051
65780.0,66737.0,68296.0,64378.0,-0.008799951781086168,-0.010673466059860304,-0.001768566292003504,0.0005128603621105121,0.20713582417745824,0.2512351481165057,0.04162902770603601,-0.5
66050.0,66361.0,67900.0,64621.0,0.004104591061112828,-0.005634056070845217,-0.005798289797352751,0.0037745813787317672,-0.2604709499919121,0.24640857334966584,0.25359142665033413,-0.23952905000808786
65705.0,66416.0,68034.0,64714.0,-0.0052233156699470484,0.0008288000482210567,0.001973490427098712,0.0014391606443726612,0.5,-0.09770241655892964,-0.23264330666644817,-0.16965427677462216
65690.0,66843.0,67577.0,64830.0,-0.00022829312837679971,0.006429173693085932,-0.006717229620483822,0.0017925023951541608,0.01643455335411939,-0.3909892352899871,0.48356544664588064,-0.10901076471001295
65641.0,66688.0,67720.0,64691.0,-0.0007459278428985083,-0.0023188665978487455,0.0021161045917990062,-0.0021440691038099313,0.07160178381692671,0.222588533757211,-0.5,0.20580968242586228
65313.0,66250.0,67807.0,65031.0,-0.004996876951905094,-0.006567898272552775,0.0012847017129355986,0.005255754278029379,0.21603865422898164,0.2839613457710184,-0.09821193772347775,-0.40178806227652225
65316.0,66690.0,67501.0,66425.0,4.593266271646357e-05,0.006641509433962245,-0.00451280841211088,0.021435930556196192,-0.000816627921611815,-0.11807811097086393,0.5,-0.38110526110752424
65399.0,66605.0,67064.0,66324.0,0.0012707452997733348,-0.001274553906132847,-0.006473978163286431,-0.001520511855476081,-0.5,0.06875325634770016,0.3492257786101449,0.0820209650421549
65152.0,66678.0,67331.0,66500.0,-0.0037768161592685034,0.0010960138127769081,0.003981271621138038,0.00265363970809962,0.5,-0.0708850359202484,-0.2574899865154157,-0.17162497756433587
